Date,Open,High,Low,Close,Volume,Adj Close,Num_deals,Value,Change,Change_per
2014-06-19,49,49.3,48.8,48.8,"367,016",48.8,321,"18,002,259.00",-0.4,-0.81
2014-06-18,49.2,49.3,49,49.2,"209,939",49.2,248,"10,329,804.50",-0.1,-0.2
2014-06-17,49.5,49.5,49.2,49.3,"545,583",49.3,418,"26,914,481.25",-0.4,-0.8
2014-06-16,50,50.2,49.5,49.7,"438,009",49.7,364,"21,848,671.75",-0.55,-1.09
2014-06-15,50.25,50.5,50,50.25,"462,836",50.25,271,"23,249,079.50",0,0
2014-06-12,50.2,50.75,50,50.25,"635,792",50.25,412,"32,035,013.25",0.05,0.1
2014-06-11,50,50.75,49.8,50.2,"1,281,827",50.2,478,"64,353,715.25",0.2,0.4
2014-06-10,50,50.25,49.7,50,"467,972",50,308,"23,386,949.00",-0.2,-0.4
2014-06-09,50.2,50.2,49.8,50.2,"468,326",50.2,253,"23,435,770.00",0,0
2014-06-08,50.25,50.75,50.2,50.2,"264,479",50.2,173,"13,337,469.00",0,0
2014-06-05,50.25,50.75,50.2,50.2,"138,239",50.2,141,"6,968,666.25",-0.05,-0.1
2014-06-04,50.25,50.75,50.2,50.25,"470,673",50.25,222,"23,740,482.75",-0.25,-0.5
2014-06-03,51.25,51.25,50.25,50.5,"609,158",50.5,308,"30,853,236.75",-0.75,-1.46
2014-06-02,51.5,51.75,51.25,51.25,"330,149",51.25,197,"16,986,345.75",-0.25,-0.49
2014-06-01,51.5,52.25,51,51.5,"1,736,922",51.5,546,"89,623,037.50",0.25,0.49
2014-05-29,50.75,52.25,50.75,51.25,"2,358,474",51.25,720,"121,480,849.00",0.5,0.99
2014-05-28,50,51.25,49.8,50.75,"838,902",50.75,563,"42,441,638.00",0.75,1.5
2014-05-27,49.8,50,49.8,50,"532,266",50,287,"26,596,535.50",0.2,0.4
2014-05-26,49.3,49.8,49.2,49.8,"482,616",49.8,277,"23,893,807.75",0.3,0.61
2014-05-25,49.7,49.7,49.2,49.5,"386,243",49.5,291,"19,082,359.50",-0.2,-0.4
2014-05-22,50,50.2,49.3,49.7,"611,036",49.7,443,"30,377,343.25",-0.1,-0.2
2014-05-21,49.8,50.2,49.3,49.8,"879,092",49.8,565,"43,858,436.75",0.1,0.2
2014-05-20,49,49.7,49,49.7,"814,727",49.7,530,"40,190,943.25",0.4,0.81
2014-05-19,49.3,49.5,48.8,49.3,"450,566",49.3,438,"22,192,511.50",0,0
2014-05-18,49.2,49.7,49,49.3,"878,553",49.3,518,"43,361,334.25",0.5,1.02
2014-05-15,49.8,50.5,48.3,48.8,"1,437,831",48.8,718,"70,766,613.75",-1.2,-2.4
2014-05-14,51.25,51.25,50,50,"1,446,911",50,886,"73,099,949.00",-1.5,-2.91
2014-05-13,51.5,51.75,51.25,51.5,"791,327",51.5,614,"40,758,993.00",0.25,0.49
2014-05-12,51.25,52,51,51.25,"1,490,391",51.25,612,"76,795,348.25",0,0
2014-05-11,51,51.75,50.75,51.25,"382,958",51.25,378,"19,642,034.75",0.25,0.49
2014-05-08,53,53.25,50,51,"908,387",51,941,"46,562,290.75",-2.5,-4.67
2014-05-07,54.5,54.5,52.75,53.5,"340,349",53.5,443,"18,279,479.75",-1.25,-2.28
2014-05-06,54.25,55,54.25,54.75,"502,535",54.75,398,"27,410,380.50",0,0
2014-05-05,54.75,55.25,54.75,54.75,"469,371",54.75,393,"25,764,123.25",0,0
2014-05-04,55.25,56.75,54.5,54.75,"1,212,983",54.75,786,"66,769,454.25",-0.5,-0.9
2014-05-01,54.75,57.25,54.5,55.25,"1,942,799",55.25,"1,194","107,588,979.50",0.5,0.91
2014-04-30,54.75,55.25,54.25,54.75,"1,814,429",54.75,"1,120","99,440,202.00",0,0
2014-04-29,54,56.25,53.25,54.75,"1,822,040",54.75,"1,101","100,049,022.75",1,1.86
2014-04-28,55.25,55.25,53.25,53.75,"477,840",53.75,454,"25,739,432.25",-1.5,-2.71
2014-04-27,53.5,55.75,53.25,55.25,"997,238",55.25,562,"54,271,834.25",1.5,2.79
2014-04-24,54,54,52.75,53.75,"346,592",53.75,433,"18,510,971.00",-0.25,-0.46
2014-04-23,53.25,56,52.25,54,"1,594,407",54,"1,005","87,005,304.00",2.75,5.37
2014-04-22,56,59.25,51.25,51.25,"1,405,644",51.25,"1,150","75,266,860.75",-5.75,-10.09
2014-04-21,56.75,58,54.75,57,"963,291",57,761,"54,278,195.50",-0.25,-0.44
2014-04-20,59.25,59.25,56,57.25,"1,220,579",57.25,"1,152","70,902,951.25",-3,-4.98
2014-04-17,63.25,63.25,59.75,60.25,"2,381,271",60.25,"2,152","144,603,693.00",-3.5,-5.49
2014-04-16,64.25,64.25,63.25,63.75,"353,234",63.75,410,"22,517,644.50",-0.5,-0.78
2014-04-15,64.75,64.75,63.25,64.25,"902,081",64.25,777,"57,952,062.50",-0.5,-0.77
2014-04-14,64.25,65.25,62.75,64.75,"1,129,323",64.75,"1,105","72,174,323.75",0.5,0.78
2014-04-13,66.25,68,64.25,64.25,"1,539,969",64.25,"1,367","102,021,395.75",-2,-3.02
2014-04-10,66.75,68,65.25,66.25,"1,446,798",66.25,"1,206","96,661,056.25",-0.5,-0.75
2014-04-09,62.75,66.75,62.75,66.75,"1,859,514",66.75,"1,393","120,308,825.50",2.25,3.49
2014-04-08,65.25,65.25,64.25,64.5,"671,108",64.5,519,"43,411,376.75",-0.25,-0.39
2014-04-07,65,66,64,64.75,"767,835",64.75,702,"50,005,292.25",0,0
2014-04-06,63.25,66.5,61.75,64.75,"1,844,693",64.75,"1,205","117,978,017.25",1.5,2.37
2014-04-03,61.25,63.25,60,63.25,"1,153,713",63.25,726,"71,452,143.75",2.25,3.69
2014-04-02,60.75,62.25,60.25,61,"655,712",61,531,"40,102,859.50",-0.75,-1.21
2014-04-01,62.75,63,61.5,61.75,"623,042",61.75,444,"38,755,897.00",-1,-1.59
2014-03-31,63.5,64.25,62.25,62.75,"579,183",62.75,575,"36,663,411.25",-1.25,-1.95
2014-03-30,51.25,52,51,51.25,"724,596",51.25,520,"37,328,310.25",0,0
2014-03-27,51,52,50.75,51.25,"1,563,110",51.25,830,"80,313,861.75",0.5,0.99
2014-03-26,50.75,51,50.25,50.75,"638,642",50.75,491,"32,414,044.75",-0.25,-0.49
2014-03-25,50.75,51.25,50.75,51,"590,199",51,514,"30,028,129.75",0.25,0.49
2014-03-24,50.5,50.75,50.25,50.75,"223,704",50.75,254,"11,299,983.75",0.25,0.5
2014-03-23,50.75,51,50.2,50.5,"829,091",50.5,565,"42,003,349.00",-0.25,-0.49
2014-03-20,50.75,51.25,50.5,50.75,"792,830",50.75,501,"40,313,609.50",0,0
2014-03-19,50.75,51.25,50.75,50.75,"510,305",50.75,469,"26,026,103.75",0,0
2014-03-18,51.75,51.75,50.75,50.75,"690,278",50.75,530,"35,276,729.00",-1,-1.93
2014-03-17,51.25,51.75,51,51.75,"509,016",51.75,411,"26,068,014.50",0.5,0.98
2014-03-16,50.75,51.25,50.5,51.25,"414,456",51.25,325,"21,074,243.50",0.25,0.49
2014-03-13,51.75,52.25,50.75,51,"270,293",51,275,"13,898,544.75",-0.75,-1.45
2014-03-12,51.75,52.25,51.25,51.75,"207,662",51.75,231,"10,764,188.75",-0.5,-0.96
2014-03-11,52.25,52.25,51.25,52.25,"727,151",52.25,471,"37,721,576.75",0,0
2014-03-10,52.75,52.75,52.25,52.25,"174,600",52.25,242,"9,159,580.75",-0.75,-1.42
2014-03-09,53,53.25,52.25,53,"294,167",53,343,"15,556,226.00",0,0
2014-03-06,53,53.75,52.75,53,"628,928",53,460,"33,470,214.25",0,0
2014-03-05,52,53.25,51.75,53,"871,865",53,476,"45,816,553.00",0.25,0.47
2014-03-04,52.25,52.75,51.5,52.75,"369,159",52.75,347,"19,221,998.75",0.75,1.44
2014-03-03,50.75,52,50.75,52,"942,819",52,471,"48,370,666.50",1,1.96
2014-03-02,51.5,51.75,50.75,51,"360,933",51,284,"18,468,723.75",-0.25,-0.49
2014-02-27,51.25,51.75,50.75,51.25,"1,511,109",51.25,496,"77,613,990.50",0,0
2014-02-26,50.25,51.5,50.25,51.25,"747,371",51.25,381,"38,240,390.50",0.5,0.99
2014-02-25,50.5,51.25,50.5,50.75,"561,642",50.75,334,"28,546,995.25",0.25,0.5
2014-02-24,50.5,50.75,50,50.5,"411,833",50.5,366,"20,719,436.75",0.25,0.5
2014-02-23,50,50.5,49.7,50.25,"151,583",50.25,169,"7,589,949.00",-0.5,-0.99
2014-02-20,50,50.75,49.7,50.75,"207,813",50.75,188,"10,408,368.00",0.75,1.5
2014-02-19,49.7,50.5,49.3,50,"513,911",50,300,"25,696,839.25",0.2,0.4
2014-02-18,49.8,50,49.7,49.8,"305,990",49.8,188,"15,279,014.00",0.1,0.2
2014-02-17,50,50,49.3,49.7,"236,463",49.7,205,"11,721,569.75",-0.3,-0.6
2014-02-16,49.3,50.5,48.7,50,"935,543",50,573,"46,589,301.25",-1.75,-3.38
2014-02-13,52.25,52.25,51.25,51.75,"290,103",51.75,354,"15,007,986.25",0,0
2014-02-12,52,52.75,51.75,51.75,"492,858",51.75,324,"25,691,664.25",0,0
2014-02-11,51.75,51.75,51.5,51.75,"101,424",51.75,121,"5,239,267.00",0.25,0.49
2014-02-10,52,52.25,51.25,51.5,"395,751",51.5,267,"20,470,981.75",-0.5,-0.96
2014-02-09,52.25,52.25,51.75,52,"253,923",52,246,"13,208,540.00",-0.25,-0.48
2014-02-06,53.25,53.25,52,52.25,"485,457",52.25,421,"25,482,118.50",-1,-1.88
2014-02-05,53.75,54,53,53.25,"580,928",53.25,406,"31,055,525.25",0,0
2014-02-04,53.25,53.75,53.25,53.25,"183,914",53.25,215,"9,828,406.25",0,0
2014-02-03,53.25,53.25,53,53.25,"225,288",53.25,256,"11,973,092.75",0.25,0.47
2014-02-02,53.75,54,53,53,"331,368",53,297,"17,779,159.50",-0.75,-1.4
2014-01-30,54.25,54.25,53.5,53.75,"393,491",53.75,386,"21,163,460.25",-0.75,-1.38
2014-01-29,54.25,54.75,53.75,54.5,"720,264",54.5,529,"39,064,937.00",0.5,0.93
2014-01-28,53.75,54.25,53.75,54,"335,406",54,312,"18,135,752.25",0,0
2014-01-27,53.25,54,53.25,54,"435,656",54,388,"23,349,488.00",-0.25,-0.46
2014-01-26,54.25,54.75,53.5,54.25,"601,415",54.25,510,"32,573,598.50",0,0
2014-01-23,53.75,54.5,53.75,54.25,"378,692",54.25,296,"20,456,313.00",0,0
2014-01-22,54.5,54.5,53.75,54.25,"317,390",54.25,376,"17,166,237.50",0,0
2014-01-21,55.25,55.5,54.25,54.25,"720,468",54.25,652,"39,421,192.25",-1,-1.81
2014-01-20,54.75,55.75,54.75,55.25,"760,251",55.25,561,"41,952,996.50",0.25,0.45
2014-01-19,56.25,56.25,55,55,"808,965",55,631,"44,866,869.25",-1.75,-3.08
2014-01-16,56.25,57.75,55.75,56.75,"933,432",56.75,695,"52,644,808.75",1,1.79
2014-01-15,53.5,55.75,53.25,55.75,"952,599",55.75,659,"51,578,389.50",1.75,3.24
2014-01-14,53,54.25,52.75,54,"295,772",54,303,"15,826,508.00",1.25,2.37
2014-01-13,52.5,53,52.25,52.75,"217,583",52.75,214,"11,452,258.50",0.25,0.48
2014-01-12,52.75,53,52.25,52.5,"277,596",52.5,222,"14,619,190.25",-0.25,-0.47
2014-01-09,52,52.75,51.75,52.75,"303,500",52.75,270,"15,873,301.25",0.5,0.96
2014-01-08,51.75,52.5,51.5,52.25,"445,494",52.25,312,"23,188,199.75",0.25,0.48
2014-01-07,51.25,52.25,51.25,52,"355,724",52,385,"18,460,553.00",0.75,1.46
2014-01-06,51.75,51.75,50.75,51.25,"258,992",51.25,322,"13,295,561.00",0,0
2014-01-05,49.7,49.7,49.5,49.7,"86,454",49.7,124,"4,290,329.50",0,0
2014-01-02,49.5,49.7,49,49.7,"253,962",49.7,150,"12,544,170.50",0.2,0.4
2014-01-01,49.5,49.7,49,49.5,"374,504",49.5,284,"18,496,827.50",0,0
2013-12-31,49.8,49.8,49.2,49.5,"250,250",49.5,207,"12,374,666.50",-0.2,-0.4
2013-12-30,49.7,49.8,49.3,49.7,"108,894",49.7,102,"5,401,939.25",0.2,0.4
2013-12-29,49.8,49.8,49.3,49.5,"76,574",49.5,69,"3,795,945.50",-0.3,-0.6
2013-12-26,49.7,49.8,48.8,49.8,"160,008",49.8,144,"7,912,365.25",0,0
2013-12-25,49.8,50,49.3,49.8,"213,645",49.8,226,"10,598,506.00",0,0
2013-12-24,50.2,51,49.8,49.8,"227,822",49.8,191,"11,498,636.25",-0.4,-0.8
2013-12-23,50,50.2,50,50.2,"188,205",50.2,143,"9,416,740.00",0,0
2013-12-22,50.5,50.75,49.7,50.2,"138,987",50.2,157,"6,979,498.50",-0.3,-0.59
2013-12-19,50.2,50.75,50,50.5,"136,061",50.5,167,"6,850,734.75",0.5,1
2013-12-18,50.2,50.2,49.7,50,"115,571",50,163,"5,783,350.50",-0.25,-0.5
2013-12-17,50.75,51.25,49.5,50.25,"156,780",50.25,173,"7,921,345.00",-1,-1.95
2013-12-16,50.25,51.25,50.2,51.25,"167,153",51.25,202,"8,461,817.50",0.75,1.49
2013-12-15,51,51.25,50.2,50.5,"586,862",50.5,227,"29,587,277.25",-0.75,-1.46
2013-12-12,51.75,52,51.25,51.25,"158,372",51.25,198,"8,166,128.00",-0.5,-0.97
2013-12-11,51.5,52,51.5,51.75,"235,464",51.75,194,"12,177,929.50",0,0
2013-12-10,51.75,52,51.5,51.75,"145,560",51.75,143,"7,527,558.75",0,0
2013-12-09,51.5,52,51.5,51.75,"150,842",51.75,176,"7,804,241.00",0,0
2013-12-08,51.5,51.75,51,51.75,"452,295",51.75,340,"23,296,945.75",0,0
2013-12-05,52,52.25,51.5,51.75,"291,783",51.75,229,"15,091,662.75",0,0
2013-12-04,52,52,51.5,51.75,"228,771",51.75,174,"11,843,540.50",0,0
2013-12-03,52,52.25,51.75,51.75,"268,356",51.75,222,"13,949,382.00",-0.5,-0.96
2013-12-02,51.75,52.25,51.25,52.25,"255,570",52.25,174,"13,245,939.00",0.5,0.97
2013-12-01,51.5,52.75,51.5,51.75,"414,092",51.75,272,"21,601,753.75",0.5,0.98
2013-11-28,51.25,51.5,51,51.25,"182,279",51.25,149,"9,338,675.50",0,0
2013-11-27,51.25,51.75,51,51.25,"318,875",51.25,181,"16,377,016.00",0.25,0.49
2013-11-26,50.75,52,50.75,51,"893,588",51,402,"46,040,458.25",0.25,0.49
2013-11-25,50.75,51.25,50.5,50.75,"447,972",50.75,349,"22,758,186.25",0,0
2013-11-24,64.25,65.25,63.75,64,"1,021,337",64,700,"65,924,152.75",-0.75,-1.16
2013-11-21,64.75,64.75,62.75,64.75,"791,937",64.75,826,"50,465,116.25",0,0
2013-11-20,65.5,66.25,64.25,64.75,"729,449",64.75,763,"47,576,559.25",-0.75,-1.15
2013-11-19,68,68.25,64.75,65.5,"1,852,394",65.5,"1,396","123,078,015.75",-2.75,-4.03
2013-11-18,68.25,70.75,67.5,68.25,"1,463,505",68.25,"1,298","100,607,068.75",0.5,0.74
2013-11-17,67.75,68.75,66,67.75,"2,053,643",67.75,"1,770","138,499,610.75",-0.25,-0.37
2013-11-14,65.5,69.5,65.25,68,"1,503,228",68,"1,414","101,533,362.75",2.75,4.21
2013-11-13,66.75,69.25,64.75,65.25,"2,449,929",65.25,"2,252","163,807,180.00",0.75,1.16
2013-11-12,59,64.5,59,64.5,"5,257,191",64.5,"2,210","327,611,212.00",5.75,9.79
2013-11-11,57.75,59.25,57.75,58.75,"1,769,498",58.75,877,"103,521,210.75",1,1.73
2013-11-10,57.25,59.25,57,57.75,"1,829,955",57.75,716,"106,164,532.50",0.5,0.87
2013-11-07,58,58.25,56.75,57.25,"578,316",57.25,493,"33,284,145.25",-0.25,-0.43
2013-11-06,56.75,58.25,56.75,57.5,"1,628,297",57.5,725,"93,309,144.00",0.75,1.32
2013-11-05,56.5,57.25,56.25,56.75,"952,166",56.75,529,"54,076,524.75",0.25,0.44
2013-11-04,57.5,57.5,55.5,56.5,"1,166,015",56.5,643,"65,781,146.25",-0.5,-0.88
2013-11-03,56.75,57.25,56.5,57,"372,306",57,321,"21,204,620.50",0.25,0.44
2013-10-31,56.75,57,56.25,56.75,"170,246",56.75,223,"9,653,276.75",0,0
2013-10-30,57.25,57.75,56.25,56.75,"700,775",56.75,476,"39,851,741.50",-0.5,-0.87
2013-10-29,57.75,57.75,56.75,57.25,"608,748",57.25,531,"34,807,097.50",-0.75,-1.29
2013-10-28,58,58.25,57.25,58,"625,799",58,541,"36,092,878.25",-0.75,-1.28
2013-10-27,58.5,59,57.25,58.75,"723,167",58.75,564,"42,050,717.25",0.5,0.86
2013-10-24,57.25,59,56.75,58.25,"1,644,741",58.25,"1,067","95,282,652.00",1,1.75
2013-10-23,57.25,58,56.75,57.25,"613,355",57.25,476,"35,157,835.25",0.5,0.88
2013-10-22,52.75,53.25,52.5,52.75,"414,651",52.75,293,"21,914,771.75",0,0
2013-10-21,52.75,53.25,52.5,52.75,"461,850",52.75,291,"24,374,031.00",-0.5,-0.94
2013-10-20,53.25,53.75,52.75,53.25,"355,293",53.25,311,"18,946,402.75",0,0
2013-10-10,52.75,54,52.75,53.25,"805,785",53.25,507,"42,998,398.00",0.5,0.95
2013-10-09,51.75,53,51.75,52.75,"718,818",52.75,409,"37,724,108.00",1,1.93
2013-10-08,51.75,52.25,51.25,51.75,"512,439",51.75,361,"26,525,145.00",0,0
2013-10-07,52,52.25,51.75,51.75,"200,556",51.75,203,"10,414,705.50",-0.25,-0.48
2013-10-06,51.25,52.5,51.25,52,"615,849",52,434,"31,965,199.50",0.75,1.46
2013-10-03,51.25,51.75,50.25,51.25,"565,926",51.25,463,"28,881,045.00",0,0
