Date,Open,High,Low,Close,Volume,Adj Close,Num_deals,Value,Change,Change_per
2013-10-02,51,52,50.75,51.25,"1,373,316",51.25,751,"70,807,144.75",0.25,0.49
2013-10-01,50.2,51.25,49.7,51,"1,037,643",51,644,"52,254,997.25",1,2
2013-09-30,56,58.25,54.75,56.75,"1,504,317",56.75,890,"85,300,739.50",1,1.79
2013-09-29,54,57,54,55.75,"1,542,861",55.75,750,"86,455,795.25",1.5,2.76
2013-09-26,54,54.25,53.75,54.25,"263,514",54.25,222,"14,236,338.00",0.5,0.93
2013-09-25,53.25,54.25,53,53.75,"617,387",53.75,542,"33,242,947.25",0.75,1.42
2013-09-24,52.75,53.75,52.75,53,"357,945",53,286,"19,043,903.25",0.25,0.47
2013-09-19,52.75,53.75,52.5,52.75,"546,639",52.75,379,"29,037,885.25",0,0
2013-09-18,52.75,53.25,52.75,52.75,"241,677",52.75,228,"12,772,915.75",0,0
2013-09-17,50,50.25,49.7,50,"478,602",50,273,"23,973,085.50",0,0
2013-09-16,49.3,50.2,49.3,50,"1,043,222",50,568,"51,971,683.75",0.8,1.63
2013-09-15,49.2,49.3,49,49.2,"187,676",49.2,219,"9,221,433.00",0,0
2013-09-12,49.5,49.5,49,49.2,"955,469",49.2,558,"47,095,742.50",-0.6,-1.2
2013-09-11,49.5,49.8,49.2,49.8,"416,979",49.8,275,"20,608,377.75",0.1,0.2
2013-09-10,49.8,49.8,49.5,49.7,"202,020",49.7,166,"10,024,904.25",-0.1,-0.2
2013-09-09,49.5,50.2,49.3,49.8,"484,635",49.8,327,"24,167,110.50",0.5,1.01
2013-09-08,49.3,50.25,49,49.3,"741,233",49.3,570,"36,743,983.25",0.5,1.02
2013-09-05,48.7,49.2,48,48.8,"819,237",48.8,551,"39,598,713.25",0.1,0.21
2013-09-04,49.3,49.3,48.5,48.7,"252,423",48.7,278,"12,342,864.00",-0.6,-1.22
2013-09-03,49.3,49.7,49.2,49.3,"79,088",49.3,110,"3,906,200.25",0.1,0.2
2013-09-02,49.5,49.7,49,49.2,"101,381",49.2,116,"5,001,870.50",-0.1,-0.2
2013-09-01,49.5,50,49.3,49.3,"179,543",49.3,128,"8,921,731.25",-0.4,-0.8
2013-08-29,49.5,50.25,49.5,49.7,"298,133",49.7,174,"14,839,736.00",0,0
2013-08-28,49.3,50,49.3,49.7,"100,139",49.7,103,"4,975,443.75",0.4,0.81
2013-08-27,49.2,49.3,49,49.3,"56,036",49.3,88,"2,759,201.50",0.1,0.2
2013-08-26,49.5,49.5,49.2,49.2,"131,930",49.2,157,"6,506,610.50",-0.5,-1.01
2013-08-25,50,50,49.3,49.7,"117,354",49.7,127,"5,824,773.00",-0.3,-0.6
2013-08-22,49.7,50,49.7,50,"163,361",50,152,"8,140,756.00",0.3,0.6
2013-08-21,51,51.25,50.75,50.75,"247,215",50.75,177,"12,578,565.25",0,0
2013-08-20,51,51.25,50.75,50.75,"148,028",50.75,124,"7,523,840.00",-0.25,-0.49
2013-08-19,51.25,51.25,50.75,51,"219,120",51,187,"11,156,894.75",-0.25,-0.49
2013-08-18,50.75,51.5,50.75,51.25,"344,406",51.25,238,"17,565,167.25",0.5,0.99
2013-08-15,50.75,50.75,50.5,50.75,"112,587",50.75,97,"5,710,968.50",0.25,0.5
2013-08-14,50.75,51.25,50.5,50.5,"226,634",50.5,135,"11,530,246.00",-0.25,-0.49
2013-08-13,50.25,50.75,50.2,50.75,"28,103",50.75,69,"1,420,988.25",0.25,0.5
2013-08-05,51,51.25,50,50.5,"207,377",50.5,118,"10,481,198.50",-0.25,-0.49
2013-08-04,51.25,51.25,50.5,50.75,"298,022",50.75,198,"15,156,136.50",-0.75,-1.46
2013-08-01,51.75,51.75,51.25,51.5,"165,641",51.5,139,"8,526,188.75",0,0
2013-07-31,50.5,51.75,50.5,51.5,"237,312",51.5,155,"12,196,301.25",0.75,1.48
2013-07-30,50.2,51.75,50.2,50.75,"325,901",50.75,273,"16,660,048.50",0.25,0.5
2013-07-29,50,50.75,49.8,50.5,"465,171",50.5,310,"23,447,416.50",0.8,1.61
2013-07-28,48.8,50,48.8,49.7,"428,814",49.7,294,"21,219,434.00",0.5,1.02
2013-07-25,49,49.3,48.3,49.2,"232,946",49.2,181,"11,411,167.75",0.2,0.41
2013-07-24,49.5,49.5,48.8,49,"223,716",49,181,"11,005,872.00",-0.5,-1.01
2013-07-23,49.3,49.8,49.3,49.5,"356,174",49.5,234,"17,688,339.75",0,0
2013-07-22,50,50,49.3,49.5,"319,574",49.5,265,"15,802,549.50",-0.3,-0.6
2013-07-21,50.25,50.75,49.5,49.8,"368,165",49.8,278,"18,455,404.25",-0.4,-0.8
2013-07-18,49.5,50.75,49.5,50.2,"636,608",50.2,461,"31,808,081.50",0.4,0.8
2013-07-17,49.5,49.8,49,49.8,"390,197",49.8,404,"19,260,288.50",0.5,1.01
2013-07-16,49.2,49.7,49,49.3,"519,365",49.3,429,"25,667,913.75",0.1,0.2
2013-07-15,49.8,49.8,48.7,49.2,"478,661",49.2,469,"23,561,004.75",-0.5,-1.01
2013-07-14,48.3,50,48,49.7,"1,010,616",49.7,737,"49,611,626.50",1.4,2.9
2013-07-11,48.5,48.8,48,48.3,"535,391",48.3,448,"25,924,973.25",-0.5,-1.02
2013-07-10,48.8,49.2,48.5,48.8,"349,914",48.8,313,"17,063,995.25",0,0
2013-07-09,47.7,48.8,47.7,48.8,"785,352",48.8,498,"38,105,121.50",1.1,2.31
2013-07-08,47,48,47,47.7,"569,348",47.7,468,"27,141,678.00",1,2.14
2013-07-07,47,47.7,46.7,46.7,"481,956",46.7,378,"22,763,248.00",-0.5,-1.06
2013-07-04,46.7,47.3,46.7,47.2,"531,527",47.2,438,"24,976,860.25",0.4,0.85
2013-07-03,54.25,54.75,53.25,53.75,"736,925",53.75,363,"39,988,246.75",0,0
2013-07-02,52.75,54,52.75,53.75,"269,298",53.75,222,"14,418,104.25",1,1.9
2013-07-01,52.75,53.25,52.25,52.75,"168,488",52.75,162,"8,873,416.75",0,0
2013-06-30,52,53.25,52,52.75,"319,595",52.75,279,"16,786,669.25",0.75,1.44
2013-06-26,51.75,52.75,51.75,52,"237,600",52,257,"12,390,054.50",0.25,0.48
2013-06-25,51.75,52,51.5,51.75,"223,560",51.75,202,"11,587,613.25",0,0
2013-06-24,52.25,52.25,50.75,51.75,"372,239",51.75,322,"19,184,886.00",-0.75,-1.43
2013-06-23,53,53.25,51.5,52.5,"147,288",52.5,153,"7,740,066.25",-0.25,-0.47
2013-06-22,52.25,52.75,51.5,52.75,"296,990",52.75,186,"15,425,537.25",1.25,2.43
2013-06-19,51.25,52,50.75,51.5,"131,712",51.5,146,"6,787,352.25",0.25,0.49
2013-06-18,50.75,52,50.75,51.25,"145,158",51.25,180,"7,452,399.25",0,0
2013-06-17,51.75,52.75,51.25,51.25,"190,710",51.25,228,"9,888,222.50",-0.5,-0.97
2013-06-16,52.25,52.75,51.75,51.75,"213,299",51.75,195,"11,180,755.25",-1,-1.9
2013-06-15,53,53,52,52.75,"202,662",52.75,176,"10,623,017.75",0,0
2013-06-12,52.25,53,52,52.75,"197,049",52.75,201,"10,354,781.25",0.5,0.96
2013-06-11,53,53.25,51.75,52.25,"415,289",52.25,308,"21,730,044.50",-0.5,-0.95
2013-06-10,50.75,53.25,50.75,52.75,"587,154",52.75,456,"30,740,718.75",2,3.94
2013-06-09,50.2,51,49.5,50.75,"404,709",50.75,381,"20,381,780.50",0.95,1.91
2013-06-08,48.5,50.75,48.5,49.8,"665,330",49.8,499,"33,352,363.50",1,2.05
2013-06-05,49.8,50.5,48.7,48.8,"309,290",48.8,287,"15,411,110.00",-1.2,-2.4
2013-06-04,50,50.25,48.7,50,"317,225",50,319,"15,747,493.75",0,0
2013-06-03,50.2,50.75,49.7,50,"148,377",50,201,"7,442,189.25",-0.5,-0.99
2013-06-02,51.25,51.75,50.5,50.5,"322,686",50.5,372,"16,426,060.25",-0.25,-0.49
2013-06-01,51.25,51.25,50,50.75,"171,612",50.75,208,"8,690,006.75",0.25,0.5
2013-05-29,50.75,51.25,50.2,50.5,"218,867",50.5,266,"11,134,326.25",-0.25,-0.49
2013-05-28,50,51.25,48.3,50.75,"422,856",50.75,386,"21,181,941.25",0.5,1
2013-05-27,52.75,54.75,50,50.25,"731,142",50.25,788,"38,502,762.75",-3,-5.63
2013-05-26,53.25,55,52,53.25,"701,441",53.25,737,"37,490,574.75",-1,-1.84
2013-05-25,53.75,55,53.75,54.25,"456,743",54.25,446,"24,808,288.00",0,0
2013-05-22,55.25,55.25,53.25,54.25,"649,260",54.25,565,"35,352,067.75",-0.75,-1.36
2013-05-21,47.5,47.7,46.7,46.8,"723,293",46.8,505,"34,093,428.50",-0.7,-1.47
2013-05-20,48.5,48.5,47.3,47.5,"577,986",47.5,406,"27,605,449.00",-0.7,-1.45
2013-05-19,48.3,48.7,48,48.2,"295,046",48.2,281,"14,236,784.00",-0.5,-1.03
2013-05-18,49,49.5,48.5,48.7,"686,859",48.7,515,"33,674,749.00",-0.6,-1.22
2013-05-15,49.3,50,48.7,49.3,"663,140",49.3,565,"32,709,550.25",0.1,0.2
2013-05-14,49.5,49.5,49,49.2,"146,825",49.2,151,"7,239,533.25",-0.3,-0.61
2013-05-13,48.7,49.7,48.2,49.5,"396,168",49.5,211,"19,427,617.75",0.7,1.43
2013-05-12,49.8,49.8,48.7,48.8,"127,079",48.8,170,"6,237,202.75",-0.5,-1.01
2013-05-11,49,50,49,49.3,"373,005",49.3,303,"18,412,115.50",0,0
2013-05-08,49.2,49.8,48.8,49.3,"64,632",49.3,97,"3,193,009.00",-0.7,-1.4
2013-05-07,47.7,50.2,47.7,50,"218,151",50,199,"10,788,971.50",1.5,3.09
2013-05-06,50,50,47.8,48.5,"210,339",48.5,220,"10,224,423.25",-1.5,-3
2013-05-05,50.5,50.5,49.7,50,"92,042",50,125,"4,621,481.50",0.2,0.4
2013-05-04,51.25,51.25,49.3,49.8,"227,117",49.8,185,"11,398,894.75",-1.7,-3.3
2013-05-01,52.5,53.5,51.25,51.5,"338,295",51.5,317,"17,656,031.50",-1.25,-2.37
2013-04-30,53,53.25,52.25,52.75,"82,806",52.75,145,"4,386,188.50",-0.5,-0.94
2013-04-29,52.5,53.75,52.5,53.25,"346,365",53.25,220,"18,362,177.50",1,1.91
2013-04-28,52.75,52.75,52.25,52.25,"153,630",52.25,133,"8,064,154.75",0,0
2013-04-27,52.75,52.75,52.25,52.25,"131,001",52.25,147,"6,866,208.75",-0.25,-0.48
2013-04-24,52.5,53.25,52.25,52.5,"99,713",52.5,136,"5,260,309.00",-0.25,-0.47
2013-04-23,52,52.75,51.75,52.75,"153,980",52.75,162,"8,094,317.75",1,1.93
2013-04-22,52.75,52.75,51.5,51.75,"172,824",51.75,135,"8,976,009.75",-0.5,-0.96
2013-04-21,52.25,53.25,51.25,52.25,"302,594",52.25,254,"15,811,052.75",0,0
2013-04-20,52.75,53.25,52,52.25,"233,738",52.25,222,"12,293,497.00",-0.25,-0.48
2013-04-17,53.25,53.25,52.5,52.5,"166,775",52.5,192,"8,811,310.25",-0.75,-1.41
2013-04-16,53.5,53.75,52.75,53.25,"273,258",53.25,232,"14,580,826.75",-0.5,-0.93
2013-04-15,54.5,54.75,53.5,53.75,"467,099",53.75,368,"25,208,315.75",-0.75,-1.38
2013-04-14,54.25,56.5,53.75,54.5,"1,059,180",54.5,882,"58,311,451.75",0.25,0.46
2013-04-13,55,55,54.25,54.25,"355,002",54.25,243,"19,431,521.25",-0.75,-1.36
2013-04-10,53.75,55.75,53.25,55,"628,946",55,457,"34,475,826.00",1.25,2.33
2013-04-09,51,53.75,50.75,53.5,"975,965",53.5,801,"51,136,458.50",1.5,2.88
2013-04-08,50.25,52.75,48.8,52,"1,268,490",52,965,"64,927,979.50",0.75,1.46
2013-04-07,52,52,49.5,51.25,"1,104,210",51.25,753,"55,872,602.75",-0.5,-0.97
2013-04-06,51.75,52.75,51.25,51.75,"856,692",51.75,561,"44,588,075.25",-0.25,-0.48
2013-04-03,51.25,52,51,52,"221,526",52,236,"11,412,789.50",0.75,1.46
2013-04-02,52.25,52.25,51,51.25,"377,288",51.25,384,"19,470,634.50",-1,-1.91
2013-04-01,51.5,52.5,51.5,52.25,"546,759",52.25,655,"28,539,730.00",0,0
2013-03-31,51.25,52.5,50.75,52.25,"305,999",52.25,420,"15,775,144.25",0.5,0.97
2013-03-30,52,52.25,51.25,51.75,"456,129",51.75,520,"23,567,597.25",0,0
2013-03-27,51.75,52.25,50.75,51.75,"596,814",51.75,536,"30,915,567.75",0.5,0.98
2013-03-26,51.25,51.75,50.25,51.25,"592,560",51.25,429,"30,209,633.75",-0.75,-1.44
2013-03-25,51.25,52.25,51,52,"165,683",52,292,"8,564,293.00",0,0
2013-03-24,51.25,52.25,50,52,"485,516",52,560,"24,829,941.25",0.75,1.46
2013-03-23,54.75,54.75,51.25,51.25,"843,281",51.25,870,"45,072,297.00",-4,-7.24
2013-03-20,53.25,55.25,52.75,55.25,"1,653,512",55.25,"1,119","89,541,426.00",1.75,3.27
2013-03-19,53.25,54.25,51.75,53.5,"1,701,215",53.5,"1,672","90,310,005.25",0.25,0.47
2013-03-18,49.7,53.75,49.7,53.25,"1,019,874",53.25,951,"52,541,443.50",3.25,6.5
2013-03-17,50.2,50.75,49.8,50,"683,811",50,675,"34,469,252.50",0.2,0.4
2013-03-16,49.3,50.25,49,49.8,"321,203",49.8,344,"15,923,208.50",0.5,1.01
2013-03-13,49.3,50.75,49.2,49.3,"990,528",49.3,952,"49,279,341.50",0.1,0.2
2013-03-12,49.7,50,48.7,49.2,"497,772",49.2,560,"24,482,817.75",-0.5,-1.01
2013-03-11,50.75,52,49.7,49.7,"622,740",49.7,647,"31,659,740.25",-0.5,-1
2013-03-10,50.25,51.25,49.3,50.2,"685,274",50.2,810,"34,468,599.00",-1.55,-3
2013-03-09,49.8,52.5,49,51.75,"1,220,973",51.75,"1,268","61,998,018.75",1.75,3.5
2013-03-06,48.7,50,47.8,50,"547,832",50,684,"26,804,245.75",2,4.17
2013-03-05,52.25,53.25,47.2,48,"1,034,850",48,"1,135","50,870,360.75",-5,-9.43
2013-03-04,51.5,56.5,51.25,53,"1,747,653",53,"1,405","95,375,090.00",0.75,1.44
2013-03-03,52.25,52.25,50.75,52.25,"210,375",52.25,384,"10,822,213.00",-0.25,-0.48
2013-03-02,52.75,53.25,52.25,52.5,"197,223",52.5,296,"10,381,030.25",0,0
2013-02-27,51.75,53.25,50.75,52.5,"532,814",52.5,626,"27,686,788.50",-0.75,-1.41
2013-02-26,55.25,57.25,53.25,55,"1,232,441",55,"1,118","67,813,088.25",-0.25,-0.45
2013-02-25,50.2,55.25,50.2,55.25,"777,515",55.25,761,"41,053,687.25",5,9.95
2013-02-24,49.7,50.75,49.3,50.25,"556,442",50.25,550,"27,848,909.75",0.55,1.11
2013-02-23,49.7,50.75,49.2,49.7,"614,492",49.7,601,"30,583,948.75",-0.3,-0.6
2013-02-20,51.25,51.25,49.3,50,"262,274",50,408,"13,128,910.00",-1.5,-2.91
2013-02-19,50.2,51.75,48.8,51.5,"514,274",51.5,630,"25,840,232.75",0.5,0.98
2013-02-18,52,53,49.7,51,"755,762",51,730,"38,847,960.75",-3.25,-5.99
2013-02-17,56,57,54,54.25,"709,908",54.25,905,"39,511,872.50",-1.5,-2.69
2013-02-16,56.75,59.75,55.5,55.75,"1,346,250",55.75,"1,424","76,502,847.50",-4,-6.69
2013-02-13,61.25,61.25,56.25,59.75,"755,003",59.75,856,"44,235,402.25",-1.5,-2.45
2013-02-12,62,62.25,60.25,61.25,"557,937",61.25,756,"34,242,903.25",-0.75,-1.21
2013-02-11,60,62,59.5,62,"1,290,582",62,"1,038","77,782,271.50",1.75,2.9
2013-02-10,62.5,62.5,59.25,60.25,"1,490,948",60.25,"1,523","91,186,378.00",-2.5,-3.98
2013-02-09,63.25,63.25,62.25,62.75,"624,351",62.75,843,"39,206,005.50",-0.5,-0.79
2013-02-06,62.75,64,62.75,63.25,"798,830",63.25,"1,051","50,433,768.25",0,0
2013-02-05,62.75,64.25,62.5,63.25,"1,326,174",63.25,"1,503","83,860,515.50",-0.5,-0.78
2013-02-04,65.75,65.75,63,63.75,"1,491,545",63.75,"1,716","95,571,784.75",-2,-3.04
2013-02-03,64.25,66.75,64.25,65.75,"3,825,656",65.75,"3,117","251,851,770.25",2.5,3.95
2013-02-02,62.25,64.25,61.5,63.25,"1,869,437",63.25,"1,498","117,682,568.50",1,1.61
2013-01-30,61.75,65.5,61.25,62.25,"2,871,974",62.25,"2,136","181,949,752.25",0.5,0.81
2013-01-29,60.75,63,59.75,61.75,"1,952,220",61.75,"1,604","119,762,441.25",1.5,2.49
2013-01-28,61,63.75,59.25,60.25,"2,430,689",60.25,"2,041","151,796,599.50",-0.5,-0.82
2013-01-27,59.25,61.25,59,60.75,"2,315,324",60.75,"1,931","139,551,267.75",2,3.4
2013-01-26,53.25,53.75,51.75,53.25,"605,241",53.25,678,"32,052,805.50",-0.75,-1.39
2013-01-23,53.75,54.25,52.75,54,"992,252",54,"1,043","53,116,951.00",-0.5,-0.92
2013-01-22,54.5,55.25,53.5,54.5,"472,227",54.5,728,"25,672,563.00",-0.25,-0.46
2013-01-21,53.25,55.5,53.25,54.75,"854,871",54.75,877,"46,775,568.75",1,1.86
2013-01-20,52.75,54,51.75,53.75,"839,808",53.75,782,"44,540,822.00",1,1.9
2013-01-19,53,55,52.25,52.75,"1,463,819",52.75,"1,135","78,215,786.00",-1.75,-3.21
2013-01-16,50.75,54.75,50,54.5,"1,510,848",54.5,"1,079","80,541,392.50",3.5,6.86
2013-01-15,48.7,51.75,48.7,51,"796,971",51,770,"40,184,437.50",2.3,4.72
2013-01-14,50.2,51.25,48,48.7,"632,550",48.7,732,"31,185,747.50",-3.05,-5.89
2013-01-13,58.75,59.25,58,58.75,"1,335,395",58.75,"1,104","78,433,948.75",0.25,0.43
2013-01-12,58,58.75,57.5,58.5,"575,424",58.5,656,"33,426,631.00",0.5,0.86
2013-01-09,58,59,57.75,58,"1,348,110",58,"1,137","78,419,316.50",0,0
