volume,opening,company,num_deals,value,high,low,change_per,date,close,change
"4,105,402",15.70,4220,"1,371","63,167,690.95",15.80,15.05,-3.88,2014/06/22,15.12,-0.61
"838,100",53.75,8140,"1,273","43,977,678.00",54.25,50.00,-7.49,2014/06/22,50.65,-4.10
"107,568",26.20,1030,50,"2,807,492.30",26.20,26.00,0.23,2014/06/22,26.16,0.06
"279,003",27.80,1080,103,"7,787,484.20",28.10,27.80,0.43,2014/06/22,27.91,0.12
"1,059,683",43.90,8260,"1,260","46,753,756.00",44.70,43.50,1.12,2014/06/22,44.09,0.49
"113,668",49.30,1060,55,"5,581,124.40",49.40,48.90,-0.81,2014/06/22,49.00,-0.40
"223,475",31.50,1050,92,"7,099,165.30",32.00,31.50,1.33,2014/06/22,31.97,0.42
"32,333",42.00,1040,19,"1,360,500.60",42.30,42.00,0.71,2014/06/22,42.30,0.30
"1,159,187",32.20,8060,"1,138","37,007,883.10",32.30,31.20,-1.34,2014/06/22,31.63,-0.43
"251,793",32.40,2310,238,"8,188,925.60",32.70,32.30,-0.09,2014/06/22,32.41,-0.03
"715,225",41.20,8110,"1,431","28,167,812.10",41.50,38.00,-7.87,2014/06/22,38.27,-3.27
"170,798",36.60,1320,226,"6,204,583.30",36.60,35.60,-1.64,2014/06/22,36.00,-0.60
"954,172",41.20,2300,808,"39,095,325.50",41.80,39.80,-2.17,2014/06/22,40.18,-0.89
"696,732",28.70,4050,567,"19,688,622.80",28.70,27.50,-2.18,2014/06/22,27.85,-0.62
"148,435",101.50,2360,412,"14,831,572.75",101.50,98.25,-1.76,2014/06/22,98.74,-1.77
"2,029,715",12.20,8200,501,"24,831,299.15",12.40,12.10,0.00,2014/06/22,12.15,0.00
0,0.00,7050,0,0.00,0.00,0.00,0.00,2014/06/22,24.30,0.00
"671,384",61.75,4140,"1,203","40,339,153.50",62.25,58.00,-5.07,2014/06/22,58.56,-3.13
"1,308,957",17.45,2190,505,"22,919,781.05",17.65,17.35,0.63,2014/06/22,17.50,0.11
"543,006",45.20,2070,550,"24,840,410.60",46.10,45.20,1.58,2014/06/22,45.71,0.71
"637,880",21.10,2130,409,"13,370,954.40",21.20,20.55,-0.86,2014/06/22,20.78,-0.18
"1,944,250",41.10,6050,"2,210","77,795,013.80",41.40,38.80,-4.63,2014/06/22,39.15,-1.90
"2,662,345",115.50,2010,"2,493","306,974,816.25",116.00,114.75,-0.08,2014/06/22,115.00,-0.09
"723,795",26.60,2120,564,"18,918,225.60",26.60,25.10,-2.23,2014/06/22,25.92,-0.59
"319,288",25.60,4270,223,"8,201,758.90",26.00,25.00,-0.43,2014/06/22,25.32,-0.11
"651,752",39.30,4040,576,"25,328,780.40",39.40,38.40,-1.41,2014/06/22,38.42,-0.55
"895,495",38.80,4010,857,"35,047,354.40",39.50,38.40,0.57,2014/06/22,38.96,0.22
"2,992,581",15.90,5110,351,"47,446,060.45",15.95,15.80,0.06,2014/06/22,15.84,0.01
"619,750",44.90,4110,909,"27,146,663.00",45.10,42.40,-4.93,2014/06/22,42.59,-2.21
"41,624",115.75,2270,182,"4,781,623.00",117.00,113.00,-1.36,2014/06/22,114.20,-1.58
"606,039",50.75,8100,500,"30,614,500.45",51.50,49.80,-1.55,2014/06/22,50.26,-0.79
"2,653,948",85.50,6060,"4,567","216,092,953.75",86.50,77.75,-9.57,2014/06/22,77.89,-8.24
"1,102,235",26.40,2200,423,"29,231,904.90",26.80,26.20,-0.08,2014/06/22,26.41,-0.02
"58,158",42.60,4020,95,"2,477,133.30",43.10,41.70,-0.33,2014/06/22,42.34,-0.14
"44,743",125.50,4003,80,"5,575,567.00",125.75,124.25,-0.22,2014/06/22,124.22,-0.27
"502,391",44.90,2330,338,"22,529,357.90",45.10,44.50,0.16,2014/06/22,44.89,0.07
"116,097",71.50,2230,121,"8,367,377.75",72.50,71.50,0.18,2014/06/22,72.02,0.13
"105,933",74.00,4260,227,"7,751,795.25",74.25,72.25,-1.03,2014/06/22,73.05,-0.76
"444,090",26.30,8190,403,"11,700,208.50",26.70,26.00,1.26,2014/06/22,26.59,0.33
"5,336,849",34.40,4030,"3,146","183,884,274.20",35.30,33.90,1.45,2014/06/22,34.33,0.49
"2,223,829",32.60,2002,716,"73,013,321.50",33.30,32.40,1.88,2014/06/22,33.01,0.61
"492,914",93.00,8300,"1,225","46,742,340.50",96.75,93.00,2.39,2014/06/22,95.09,2.22
"378,579",80.75,4160,489,"30,353,359.25",81.50,78.75,-0.88,2014/06/22,80.02,-0.71
"752,715",73.75,4005,815,"55,010,247.75",74.00,71.75,-1.39,2014/06/22,72.47,-1.02
"387,823",38.00,2220,438,"14,600,033.80",38.10,37.00,-1.11,2014/06/22,37.37,-0.42
"677,077",43.60,6010,793,"29,246,194.70",44.00,42.30,-3.29,2014/06/22,42.37,-1.44
"97,845",20.60,4210,126,"2,009,893.30",20.75,20.40,-0.19,2014/06/22,20.51,-0.04
"285,100",36.00,2250,145,"10,302,077.20",36.40,35.80,1.23,2014/06/22,36.24,0.44
"257,389",25.20,8150,292,"6,432,884.90",25.20,24.70,-0.96,2014/06/22,24.78,-0.24
"428,822",45.70,1140,459,"19,577,576.10",45.90,45.10,-0.50,2014/06/22,45.37,-0.23
"1,423,893",31.70,1020,562,"45,064,955.50",32.10,30.80,-1.70,2014/06/22,31.26,-0.54
"108,792",79.00,6001,260,"8,451,745.00",79.00,77.00,-0.08,2014/06/22,77.86,-0.06
"917,203",17.90,1010,245,"16,485,161.25",18.00,17.90,0.73,2014/06/22,18.00,0.13
"75,272",84.50,8210,290,"6,296,501.00",85.75,81.00,-0.92,2014/06/22,82.80,-0.77
"1,076,401",42.40,1330,591,"45,472,138.30",42.60,41.50,0.38,2014/06/22,42.33,0.16
"1,366,734",40.00,8080,"1,021","55,544,330.50",41.20,40.00,2.11,2014/06/22,40.58,0.84
"1,591,430",26.00,3001,733,"41,231,016.40",26.60,25.30,-1.89,2014/06/22,25.41,-0.49
"1,970,492",25.60,3004,688,"50,262,893.50",25.70,25.30,-0.66,2014/06/22,25.40,-0.17
"697,180",115.25,4001,"1,627","78,910,525.00",115.75,110.25,-2.41,2014/06/22,111.35,-2.75
"130,925",53.25,8040,239,"6,986,611.50",53.75,52.75,-0.54,2014/06/22,53.00,-0.29
"374,146",31.10,3002,282,"11,677,415.40",31.50,30.70,-0.23,2014/06/22,31.00,-0.07
"466,125",72.00,8240,935,"33,883,071.00",74.25,71.25,1.17,2014/06/22,71.73,0.83
"699,189",32.20,8310,774,"22,472,575.40",32.40,31.80,-0.41,2014/06/22,31.96,-0.13
"7,195,018",13.35,7040,"2,365","96,923,798.25",13.80,13.15,2.93,2014/06/22,13.72,0.39
"910,830",83.00,7020,634,"76,025,675.25",84.00,83.00,0.75,2014/06/22,83.45,0.62
"1,917,401",34.50,8120,"1,346","67,499,959.60",36.30,34.00,3.40,2014/06/22,35.59,1.17
"641,597",45.10,8250,962,"28,891,417.00",45.60,44.20,0.00,2014/06/22,44.90,0.00
"4,447,884",20.20,3091,"1,410","89,280,329.15",20.25,19.90,0.40,2014/06/22,20.08,0.08
"208,388",48.00,1301,237,"9,870,183.10",48.20,46.60,-2.16,2014/06/22,46.73,-1.03
"70,191",93.25,3040,84,"6,591,300.75",94.25,93.25,0.65,2014/06/22,94.00,0.61
"405,419",30.20,3003,351,"12,286,013.20",30.70,30.00,0.30,2014/06/22,30.41,0.09
"78,989",60.75,3080,80,"4,816,834.50",61.25,60.50,0.69,2014/06/22,61.00,0.42
"148,285",66.25,3020,137,"9,894,939.75",67.25,66.25,0.36,2014/06/22,66.74,0.24
"491,712",30.00,3090,230,"14,898,562.20",30.60,30.00,0.70,2014/06/22,30.11,0.21
"10,697",116.00,3050,36,"1,242,990.25",116.50,116.00,0.65,2014/06/22,116.25,0.75
"98,694",74.25,3060,106,"7,366,192.75",75.25,73.75,1.50,2014/06/22,75.25,1.11
"229,211",162.00,2020,218,"37,107,168.75",162.50,161.25,-0.08,2014/06/22,161.73,-0.13
"127,501",112.50,3030,162,"14,482,361.75",114.00,112.50,0.74,2014/06/22,113.25,0.83
"256,025",58.50,8130,417,"14,928,679.75",59.00,57.50,-0.82,2014/06/22,58.02,-0.48
"858,996",33.80,8170,634,"29,441,834.10",34.80,33.80,0.98,2014/06/22,34.15,0.33
"804,699",67.50,7010,431,"54,341,508.25",68.25,66.75,-0.68,2014/06/22,66.99,-0.46
"426,459",67.75,8312,678,"28,949,924.75",69.00,67.00,-0.43,2014/06/22,67.46,-0.29
"1,552,966",17.80,2140,645,"27,613,015.60",18.00,17.35,-1.18,2014/06/22,17.55,-0.21
"4,898,545",9.85,7030,"1,161","48,044,898.70",9.90,9.75,-0.71,2014/06/22,9.76,-0.07
"99,520",69.00,3010,91,"6,881,465.25",69.50,68.75,0.10,2014/06/22,69.00,0.07
"1,149,347",35.60,2320,867,"40,226,796.00",35.70,34.30,-2.63,2014/06/22,34.48,-0.93
"214,606",56.25,4230,462,"12,163,285.75",57.50,55.75,1.28,2014/06/22,56.06,0.71
0,0.00,4130,0,0.00,0.00,0.00,0.00,2014/06/22,13.50,0.00
"143,694",19.05,8160,245,"2,693,181.70",19.05,18.30,-2.58,2014/06/22,18.47,-0.49
"1,189,071",33.10,2060,549,"39,485,374.30",33.50,32.60,0.52,2014/06/22,33.14,0.17
"443,425",41.10,8010,308,"18,073,603.70",41.30,40.00,-2.51,2014/06/22,40.07,-1.03
"11,412,709",34.80,1211,"3,672","402,467,932.90",36.00,34.60,3.76,2014/06/22,35.85,1.30
"430,694",35.20,2090,375,"15,094,204.20",35.40,34.60,-1.08,2014/06/22,34.80,-0.38
"2,692,662",72.25,8012,"3,540","194,582,884.50",74.00,71.00,1.14,2014/06/22,71.64,0.81
"58,090",75.25,1214,105,"4,378,028.25",76.00,74.25,-0.01,2014/06/22,75.00,-0.01
"70,866",145.25,2040,92,"10,230,500.50",145.50,143.25,-0.98,2014/06/22,143.49,-1.42
"70,808",180.00,6004,238,"12,826,345.25",184.75,179.00,2.14,2014/06/22,181.74,3.81
"120,352",47.50,6070,141,"5,680,982.90",48.00,46.20,-1.53,2014/06/22,46.95,-0.73
"402,237",47.10,4200,386,"18,992,792.60",47.70,46.80,0.26,2014/06/22,47.16,0.12
"175,467",58.50,4290,315,"10,474,336.75",60.75,58.25,2.18,2014/06/22,59.60,1.27
"1,028,768",57.75,8070,"1,243","59,503,680.00",59.25,56.75,1.71,2014/06/22,58.16,0.98
"154,026",43.90,8230,231,"6,767,561.20",44.30,43.20,0.59,2014/06/22,44.03,0.26
"81,009",58.25,2240,145,"4,742,887.25",59.25,57.25,-0.24,2014/06/22,58.41,-0.14
"545,234",15.35,2370,305,"8,349,669.65",15.45,15.20,-0.78,2014/06/22,15.23,-0.12
"2,714,091",21.05,2260,743,"57,514,395.85",21.35,20.85,1.24,2014/06/22,21.22,0.26
"1,044,771",22.30,4150,463,"23,248,558.80",22.40,22.10,-0.72,2014/06/22,22.12,-0.16
"306,275",37.50,2150,229,"11,595,580.70",38.20,37.00,-0.29,2014/06/22,37.64,-0.11
"518,897",43.20,1210,648,"21,894,562.40",43.40,41.00,-4.51,2014/06/22,41.24,-1.95
"2,241,676",40.70,8180,"2,625","95,188,737.60",44.00,40.50,7.97,2014/06/22,43.61,3.22
"1,144,159",134.00,8280,"3,210","159,065,416.25",145.75,129.50,9.86,2014/06/22,145.75,13.08
"182,627",43.10,2340,204,"7,866,749.00",43.50,42.60,0.30,2014/06/22,43.07,0.13
"38,600",30.30,2080,54,"1,163,429.20",30.30,30.00,0.07,2014/06/22,30.02,0.02
"1,077,971",16.55,6020,431,"17,751,850.40",16.70,16.15,-1.51,2014/06/22,16.28,-0.25
"501,294",24.50,2170,349,"12,290,058.75",24.80,24.15,-0.33,2014/06/22,24.27,-0.08
"479,506",34.30,8030,343,"16,398,429.10",34.50,34.00,0.41,2014/06/22,34.24,0.14
"914,747",12.70,2110,410,"11,640,882.90",12.85,12.65,0.08,2014/06/22,12.71,0.01
"572,981",61.50,4170,"1,013","34,172,058.25",62.00,57.50,-5.00,2014/06/22,58.38,-3.07
"647,685",71.50,2280,666,"46,285,841.50",72.25,70.50,-0.03,2014/06/22,71.65,-0.02
"199,643",24.90,4280,125,"4,993,362.30",25.20,24.60,0.00,2014/06/22,25.00,0.00
"271,509",73.75,2030,392,"19,908,604.75",74.25,72.25,-1.03,2014/06/22,72.78,-0.76
"4,573,680",61.75,2100,"5,921","263,669,753.50",62.25,55.50,-9.96,2014/06/22,55.50,-6.14
"123,797",107.50,4002,315,"13,060,556.75",107.50,103.00,-4.15,2014/06/22,103.08,-4.46
"1,481,598",17.90,2160,419,"26,272,775.00",18.00,17.30,-1.84,2014/06/22,17.59,-0.33
0,0.00,6080,0,0.00,0.00,0.00,0.00,2014/06/22,69.75,0.00
"596,641",54.75,8270,"1,014","33,574,243.50",57.50,54.50,2.90,2014/06/22,56.09,1.58
"602,637",39.50,6040,640,"23,766,604.00",39.90,38.60,-1.95,2014/06/22,38.75,-0.77
"299,353",57.25,2180,491,"16,990,015.75",57.50,55.75,-1.87,2014/06/22,56.03,-1.07
"726,919",53.00,1201,939,"38,794,060.75",55.00,51.75,-0.68,2014/06/22,52.40,-0.36
"1,932,307",103.00,4070,"4,860","197,543,633.00",106.00,100.25,-1.61,2014/06/22,100.75,-1.65
"1,693,663",21.50,6090,984,"36,068,352.00",21.75,20.75,-3.42,2014/06/22,20.89,-0.74
"1,466,839",47.00,4250,"1,006","68,865,318.90",47.40,46.20,-1.34,2014/06/22,46.54,-0.63
"23,314",204.00,4190,84,"4,756,793.25",204.25,203.75,0.21,2014/06/22,203.99,0.42
"162,047",102.00,4004,367,"16,316,762.75",102.75,99.75,-1.49,2014/06/22,100.40,-1.52
"16,318,112",12.95,4300,"2,761","209,065,893.05",13.05,12.60,-1.85,2014/06/22,12.70,-0.24
"429,114",16.00,8090,467,"6,738,450.90",16.10,15.45,-2.49,2014/06/22,15.64,-0.40
"1,519,019",32.60,2380,846,"49,431,344.30",32.90,32.00,-0.92,2014/06/22,32.18,-0.30
"466,663",43.90,4090,551,"20,408,357.20",44.20,42.50,-1.34,2014/06/22,43.39,-0.59
"272,204",35.70,8050,535,"9,403,767.60",35.70,33.50,-4.68,2014/06/22,33.79,-1.66
"555,997",20.50,8290,481,"11,337,546.40",20.60,20.20,-0.98,2014/06/22,20.25,-0.20
"1,552,980",29.50,4080,857,"44,929,681.80",29.70,28.10,-3.64,2014/06/22,28.35,-1.07
"371,487",39.80,8311,564,"14,601,300.30",39.80,38.70,-1.62,2014/06/22,38.87,-0.64
"31,081",197.00,4240,126,"6,114,683.50",197.75,196.00,-0.27,2014/06/22,196.29,-0.54
"9,334,161",15.55,2350,"1,583","144,464,690.10",15.65,15.30,-1.35,2014/06/22,15.34,-0.21
"1,703,706",16.20,2001,688,"27,475,232.30",16.25,16.00,-0.68,2014/06/22,16.02,-0.11
"440,319",23.50,1213,340,"10,347,184.95",23.75,23.10,-0.60,2014/06/22,23.26,-0.14
"735,352",73.25,8011,"1,191","53,418,155.00",73.75,70.50,-1.33,2014/06/22,71.49,-0.96
0,0.00,1310,0,0.00,0.00,0.00,0.00,2014/06/22,12.55,0.00
"1,141,917",39.00,4061,"1,267","43,446,262.70",39.20,37.00,-3.82,2014/06/22,37.50,-1.49
"546,121",21.80,4310,275,"11,855,989.75",21.95,21.50,-1.10,2014/06/22,21.56,-0.24
"147,878",84.50,4100,261,"12,592,491.00",85.50,84.50,0.86,2014/06/22,84.75,0.72
"1,277,033",21.20,8020,839,"27,837,765.05",22.20,21.20,1.88,2014/06/22,21.66,0.40
"114,487",145.50,6002,292,"16,540,057.50",146.00,142.00,-2.06,2014/06/22,142.94,-3.01
"3,432,564",15.95,2210,974,"54,467,434.85",16.00,15.65,-1.57,2014/06/22,15.69,-0.25
0,0.00,8220,0,0.00,0.00,0.00,0.00,2014/06/22,19.39,0.00
"1,330,282",72.25,2290,617,"96,457,445.75",73.50,71.75,1.29,2014/06/22,73.01,0.93
"420,840",129.00,1810,407,"54,023,194.00",129.50,127.50,-0.46,2014/06/22,128.38,-0.59
"1,009,050",40.40,1090,246,"40,850,216.20",40.70,40.30,0.40,2014/06/22,40.44,0.16
"755,809",54.25,1212,992,"40,291,107.75",54.50,51.00,-3.28,2014/06/22,53.00,-1.80
"111,367",69.00,2050,133,"7,662,976.25",69.50,68.00,-0.58,2014/06/22,69.00,-0.40
"21,394,833",18.85,1150,"3,386","401,205,945.55",18.90,18.50,-1.22,2014/06/22,18.60,-0.23
"685,417",22.95,4180,446,"15,652,268.60",23.15,22.15,-1.31,2014/06/22,22.66,-0.30
"3,523,578",67.00,1120,"1,269","238,330,519.50",68.00,67.00,1.10,2014/06/22,67.75,0.74
